Configurations:

general:
  device: cuda
Worst bound: tensor([-0.43516961], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0006
length of domains: 1448
28900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.410215854644775

Iteration 290
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11425940692424774
Worst bound: tensor([-0.17584135], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 1433
29000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.490198373794556

Iteration 291
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13425740599632263
Worst bound: tensor([-0.23879606], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 1441
29100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.57023048400879

Iteration 292
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08749125152826309
Worst bound: tensor([-0.08661607], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 1429
29200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.650160789489746

Iteration 293
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12259189784526825
Worst bound: tensor([-0.09471478], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 1422
29300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.730297088623047

Iteration 294
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1011877954006195
Worst bound: tensor([-0.17400585], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 1424
29400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.810249090194702

Iteration 295
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10217727720737457
Worst bound: tensor([-0.03212217], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 1429
29500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.890321493148804

Iteration 296
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09936505556106567
Worst bound: tensor([-0.01934986], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 1414
29600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 25.97014307975769

Iteration 297
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10811418294906616
Worst bound: tensor([-0.24490783], device='cuda:0')
Total time: 0.0801  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 1427
29700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.050394296646118

Iteration 298
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08087731897830963
Worst bound: tensor([-0.06069617], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 1448
29800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.13041067123413

Iteration 299
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06457687169313431
Worst bound: tensor([-0.05297215], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 1411
29900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.210575580596924

Iteration 300
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07512269169092178
Worst bound: tensor([-0.09669358], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 1396
30000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.290695667266846

Iteration 301
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1210816502571106
Worst bound: tensor([-0.43611693], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 1404
30100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.37080717086792

Iteration 302
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08134602755308151
Worst bound: tensor([-0.13872164], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 1398
30200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.450908184051514

Iteration 303
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07775263488292694
Worst bound: tensor([-0.10539679], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0787 add_domain: 0.0005
length of domains: 1405
30300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.53133749961853

Iteration 304
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.05655684322118759
Worst bound: tensor([-0.07842992], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 1392
30400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.611424922943115

Iteration 305
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.061504263430833817
Worst bound: tensor([-0.33363855], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 1397
30500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.691489458084106

Iteration 306
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04676615446805954
Worst bound: tensor([-0.06593194], device='cuda:0')
Total time: 0.0812  pickout: 0.0002 decision: 0.0008  bounding: 0.0796 add_domain: 0.0005
length of domains: 1375
30600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.772871732711792

Iteration 307
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16021834313869476
Worst bound: tensor([-0.25887305], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 1385
30700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.85327172279358

Iteration 308
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08811617642641068
Worst bound: tensor([-0.07212187], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 1377
30800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 26.933173418045044

Iteration 309
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08077316731214523
Worst bound: tensor([-0.04213147], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 1381
30900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.013163805007935

Iteration 310
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05339309945702553
Worst bound: tensor([-0.00600913], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 1353
31000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.09298014640808

Iteration 311
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17908363044261932
Worst bound: tensor([-0.49961114], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 1362
31100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.173044443130493

Iteration 312
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10082975029945374
Worst bound: tensor([-0.11564442], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 1341
31200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.252978563308716

Iteration 313
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15807011723518372
Worst bound: tensor([-0.18319146], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 1349
31300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.333022832870483

Iteration 314
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11498849838972092
Worst bound: tensor([-0.12808244], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 1334
31400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.412951469421387

Iteration 315
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14529795944690704
Worst bound: tensor([-0.63273311], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 1340
31500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.492907285690308

Iteration 316
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1126449778676033
Worst bound: tensor([-0.20770891], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 1327
31600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.57291865348816

Iteration 317
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13670507073402405
Worst bound: tensor([-0.24785285], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 1324
31700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.653022050857544

Iteration 318
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11741012334823608
Worst bound: tensor([-0.33246878], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 1308
31800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.73290753364563

Iteration 319
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13865800201892853
Worst bound: tensor([-0.51457989], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 1309
31900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.812999725341797

Iteration 320
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12212319672107697
Worst bound: tensor([-0.16975632], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 1303
32000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.89312219619751

Iteration 321
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10957237333059311
Worst bound: tensor([-0.15178421], device='cuda:0')
Total time: 0.0800  pickout: 0.0002 decision: 0.0008  bounding: 0.0785 add_domain: 0.0005
length of domains: 1300
32100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 27.973316192626953

Iteration 322
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10082325339317322
Worst bound: tensor([-0.09857245], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 1292
32200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 28.053410291671753

Iteration 323
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10295845568180084
Worst bound: tensor([-0.22402497], device='cuda:0')
Total time: 0.0802  pickout: 0.0002 decision: 0.0008  bounding: 0.0786 add_domain: 0.0005
length of domains: 1295
32300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 28.133756399154663

Iteration 324
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09506861865520477
Worst bound: tensor([-0.08921781], device='cuda:0')
Total time: 0.0798  pickout: 0.0002 decision: 0.0008  bounding: 0.0783 add_domain: 0.0005
length of domains: 1283
32400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 28.21377921104431

Iteration 325
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1300390660762787
Worst bound: tensor([-0.43080825], device='cuda:0')
Total time: 0.0799  pickout: 0.0002 decision: 0.0008  bounding: 0.0784 add_domain: 0.0005
length of domains: 1294
32500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 28.293893337249756

Iteration 326
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1298828423023224
Worst bound: tensor([-0.08151630], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 1312
32600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 28.37379026412964

Iteration 327
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12540411949157715
Worst bound: tensor([-0.04150017], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 1304
32700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 28.453603744506836

Iteration 328
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10613521933555603
Worst bound: tensor([-0.01210830], device='cuda:0')
Total time: 0.0796  pickout: 0.0002 decision: 0.0008  bounding: 0.0781 add_domain: 0.0005
length of domains: 1320
32800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 28.533392429351807

Iteration 329
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
